[2026-02-17T12:32:45.690+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-17T12:32:45.863+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.890+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.892+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-17T12:39:36.165+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330687.json to Snowflake stage...
[2026-02-17T12:39:37.197+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330698.json to Snowflake stage...
[2026-02-17T12:39:37.712+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330709.json to Snowflake stage...
[2026-02-17T12:39:38.316+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330719.json to Snowflake stage...
[2026-02-17T12:39:39.003+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330733.json to Snowflake stage...
[2026-02-17T12:39:39.714+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330743.json to Snowflake stage...
[2026-02-17T12:39:40.419+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330754.json to Snowflake stage...
[2026-02-17T12:39:41.173+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330764.json to Snowflake stage...
[2026-02-17T12:39:41.716+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330774.json to Snowflake stage...
[2026-02-17T12:39:42.305+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330785.json to Snowflake stage...
[2026-02-17T12:39:42.969+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330795.json to Snowflake stage...
[2026-02-17T12:39:43.779+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330806.json to Snowflake stage...
[2026-02-17T12:39:44.454+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330816.json to Snowflake stage...
[2026-02-17T12:39:45.002+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330827.json to Snowflake stage...
[2026-02-17T12:39:45.528+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330839.json to Snowflake stage...
[2026-02-17T12:39:46.062+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330855.json to Snowflake stage...
[2026-02-17T12:39:46.722+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330869.json to Snowflake stage...
[2026-02-17T12:39:47.593+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330882.json to Snowflake stage...
[2026-02-17T12:39:48.329+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330897.json to Snowflake stage...
[2026-02-17T12:39:48.985+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330907.json to Snowflake stage...
[2026-02-17T12:39:50.160+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330917.json to Snowflake stage...
[2026-02-17T12:39:52.057+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330928.json to Snowflake stage...
[2026-02-17T12:39:52.872+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330938.json to Snowflake stage...
[2026-02-17T12:39:54.277+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330949.json to Snowflake stage...
[2026-02-17T12:39:54.893+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330959.json to Snowflake stage...
[2026-02-17T12:39:55.448+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330971.json to Snowflake stage...
[2026-02-17T12:39:56.033+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330984.json to Snowflake stage...
[2026-02-17T12:39:56.721+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771330995.json to Snowflake stage...
[2026-02-17T12:39:57.603+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331005.json to Snowflake stage...
[2026-02-17T12:39:58.745+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331015.json to Snowflake stage...
[2026-02-17T12:39:59.373+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331026.json to Snowflake stage...
[2026-02-17T12:39:59.853+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331036.json to Snowflake stage...
[2026-02-17T12:40:00.420+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331046.json to Snowflake stage...
[2026-02-17T12:40:01.395+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331057.json to Snowflake stage...
[2026-02-17T12:40:02.582+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331068.json to Snowflake stage...
[2026-02-17T12:40:03.138+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331079.json to Snowflake stage...
[2026-02-17T12:40:03.889+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331090.json to Snowflake stage...
[2026-02-17T12:40:04.581+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331100.json to Snowflake stage...
[2026-02-17T12:40:05.236+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331110.json to Snowflake stage...
[2026-02-17T12:40:05.913+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331121.json to Snowflake stage...
[2026-02-17T12:40:06.571+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331131.json to Snowflake stage...
[2026-02-17T12:40:07.205+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331142.json to Snowflake stage...
[2026-02-17T12:40:07.802+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331152.json to Snowflake stage...
[2026-02-17T12:40:08.359+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331162.json to Snowflake stage...
[2026-02-17T12:40:09.011+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331173.json to Snowflake stage...
[2026-02-17T12:40:09.535+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331184.json to Snowflake stage...
[2026-02-17T12:40:10.056+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331194.json to Snowflake stage...
[2026-02-17T12:40:10.756+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331204.json to Snowflake stage...
[2026-02-17T12:40:11.427+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331215.json to Snowflake stage...
[2026-02-17T12:40:12.089+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331227.json to Snowflake stage...
[2026-02-17T12:40:12.847+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331237.json to Snowflake stage...
[2026-02-17T12:40:13.433+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331250.json to Snowflake stage...
[2026-02-17T12:40:14.031+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331261.json to Snowflake stage...
[2026-02-17T12:40:14.628+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331273.json to Snowflake stage...
[2026-02-17T12:40:15.440+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331284.json to Snowflake stage...
[2026-02-17T12:40:16.010+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331295.json to Snowflake stage...
[2026-02-17T12:40:16.494+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331305.json to Snowflake stage...
[2026-02-17T12:40:17.043+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331315.json to Snowflake stage...
[2026-02-17T12:40:17.594+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331325.json to Snowflake stage...
[2026-02-17T12:40:18.236+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331336.json to Snowflake stage...
[2026-02-17T12:40:18.950+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331346.json to Snowflake stage...
[2026-02-17T12:40:19.599+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331356.json to Snowflake stage...
[2026-02-17T12:40:20.233+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331366.json to Snowflake stage...
[2026-02-17T12:40:20.950+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331377.json to Snowflake stage...
[2026-02-17T12:40:21.592+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331387.json to Snowflake stage...
[2026-02-17T12:40:22.156+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331397.json to Snowflake stage...
[2026-02-17T12:40:22.667+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771331408.json to Snowflake stage...
[2026-02-17T12:40:24.059+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771324936.json to Snowflake stage...
[2026-02-17T12:40:24.773+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771324946.json to Snowflake stage...
[2026-02-17T12:40:25.671+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771324957.json to Snowflake stage...
[2026-02-17T12:40:26.403+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771324968.json to Snowflake stage...
[2026-02-17T12:40:27.114+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771324978.json to Snowflake stage...
[2026-02-17T12:40:27.913+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771324989.json to Snowflake stage...
[2026-02-17T12:40:28.506+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325000.json to Snowflake stage...
[2026-02-17T12:40:29.072+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325010.json to Snowflake stage...
[2026-02-17T12:40:29.539+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325021.json to Snowflake stage...
[2026-02-17T12:40:30.063+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325032.json to Snowflake stage...
[2026-02-17T12:40:30.648+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325042.json to Snowflake stage...
[2026-02-17T12:40:31.359+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325052.json to Snowflake stage...
[2026-02-17T12:40:31.987+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325063.json to Snowflake stage...
[2026-02-17T12:40:32.618+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325073.json to Snowflake stage...
[2026-02-17T12:40:33.341+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325083.json to Snowflake stage...
[2026-02-17T12:40:33.981+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325094.json to Snowflake stage...
[2026-02-17T12:40:34.507+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325105.json to Snowflake stage...
[2026-02-17T12:40:35.042+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325115.json to Snowflake stage...
[2026-02-17T12:40:35.578+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325125.json to Snowflake stage...
[2026-02-17T12:40:36.132+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325136.json to Snowflake stage...
[2026-02-17T12:40:36.789+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325146.json to Snowflake stage...
[2026-02-17T12:40:37.331+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325156.json to Snowflake stage...
[2026-02-17T12:40:37.908+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325167.json to Snowflake stage...
[2026-02-17T12:40:38.548+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325177.json to Snowflake stage...
[2026-02-17T12:40:39.183+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325188.json to Snowflake stage...
[2026-02-17T12:40:39.790+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325198.json to Snowflake stage...
[2026-02-17T12:40:40.278+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325209.json to Snowflake stage...
[2026-02-17T12:40:40.776+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325219.json to Snowflake stage...
[2026-02-17T12:40:41.326+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325229.json to Snowflake stage...
[2026-02-17T12:40:41.978+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325240.json to Snowflake stage...
[2026-02-17T12:40:42.629+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325250.json to Snowflake stage...
[2026-02-17T12:40:43.253+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325262.json to Snowflake stage...
[2026-02-17T12:40:43.884+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325272.json to Snowflake stage...
[2026-02-17T12:40:44.512+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325283.json to Snowflake stage...
[2026-02-17T12:40:46.935+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325293.json to Snowflake stage...
[2026-02-17T12:40:47.743+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325337.json to Snowflake stage...
[2026-02-17T12:40:48.421+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325347.json to Snowflake stage...
[2026-02-17T12:40:49.107+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325358.json to Snowflake stage...
[2026-02-17T12:40:50.624+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325368.json to Snowflake stage...
[2026-02-17T12:40:51.390+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325378.json to Snowflake stage...
[2026-02-17T12:40:52.061+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325389.json to Snowflake stage...
[2026-02-17T12:40:52.655+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325401.json to Snowflake stage...
[2026-02-17T12:40:53.211+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325412.json to Snowflake stage...
[2026-02-17T12:40:53.893+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325424.json to Snowflake stage...
[2026-02-17T12:40:54.548+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325435.json to Snowflake stage...
[2026-02-17T12:40:55.766+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325447.json to Snowflake stage...
[2026-02-17T12:40:56.582+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325457.json to Snowflake stage...
[2026-02-17T12:40:57.676+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325468.json to Snowflake stage...
[2026-02-17T12:40:58.731+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325477.json to Snowflake stage...
[2026-02-17T12:41:00.377+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325489.json to Snowflake stage...
[2026-02-17T12:41:01.299+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325500.json to Snowflake stage...
[2026-02-17T12:41:02.312+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325510.json to Snowflake stage...
[2026-02-17T12:41:03.299+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325521.json to Snowflake stage...
[2026-02-17T12:41:04.261+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325532.json to Snowflake stage...
[2026-02-17T12:41:05.132+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325542.json to Snowflake stage...
[2026-02-17T12:41:06.356+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325552.json to Snowflake stage...
[2026-02-17T12:41:07.220+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325562.json to Snowflake stage...
[2026-02-17T12:41:54.355+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325573.json to Snowflake stage...
[2026-02-17T12:41:54.918+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325583.json to Snowflake stage...
[2026-02-17T12:41:56.003+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325593.json to Snowflake stage...
[2026-02-17T12:41:56.642+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325605.json to Snowflake stage...
[2026-02-17T12:41:57.283+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325616.json to Snowflake stage...
[2026-02-17T12:41:58.020+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325626.json to Snowflake stage...
[2026-02-17T12:41:58.658+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325637.json to Snowflake stage...
[2026-02-17T12:41:59.216+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325648.json to Snowflake stage...
[2026-02-17T12:41:59.847+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325659.json to Snowflake stage...
[2026-02-17T12:42:00.424+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325669.json to Snowflake stage...
[2026-02-17T12:42:01.074+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325679.json to Snowflake stage...
[2026-02-17T12:42:01.687+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325691.json to Snowflake stage...
[2026-02-17T12:42:02.490+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325701.json to Snowflake stage...
[2026-02-17T12:42:03.297+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325711.json to Snowflake stage...
[2026-02-17T12:42:03.951+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325722.json to Snowflake stage...
[2026-02-17T12:42:04.474+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325732.json to Snowflake stage...
[2026-02-17T12:42:05.096+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325743.json to Snowflake stage...
[2026-02-17T12:42:05.694+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325753.json to Snowflake stage...
[2026-02-17T12:42:06.505+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325769.json to Snowflake stage...
[2026-02-17T12:42:07.123+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325780.json to Snowflake stage...
[2026-02-17T12:42:08.062+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325792.json to Snowflake stage...
[2026-02-17T12:42:08.802+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325803.json to Snowflake stage...
[2026-02-17T12:42:09.806+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325813.json to Snowflake stage...
[2026-02-17T12:42:10.646+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325824.json to Snowflake stage...
[2026-02-17T12:42:11.446+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325834.json to Snowflake stage...
[2026-02-17T12:42:12.029+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325844.json to Snowflake stage...
[2026-02-17T12:42:12.653+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325857.json to Snowflake stage...
[2026-02-17T12:42:13.264+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325867.json to Snowflake stage...
[2026-02-17T12:42:13.917+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325878.json to Snowflake stage...
[2026-02-17T12:42:14.552+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325891.json to Snowflake stage...
[2026-02-17T12:42:15.191+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325902.json to Snowflake stage...
[2026-02-17T12:42:15.809+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325914.json to Snowflake stage...
[2026-02-17T12:42:16.479+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325925.json to Snowflake stage...
[2026-02-17T12:42:19.096+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325937.json to Snowflake stage...
[2026-02-17T12:42:19.767+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325948.json to Snowflake stage...
[2026-02-17T12:42:20.494+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325962.json to Snowflake stage...
[2026-02-17T12:42:21.208+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325973.json to Snowflake stage...
[2026-02-17T12:42:21.733+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325984.json to Snowflake stage...
[2026-02-17T12:42:22.319+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771325995.json to Snowflake stage...
[2026-02-17T12:42:22.954+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326005.json to Snowflake stage...
[2026-02-17T12:42:23.537+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326016.json to Snowflake stage...
[2026-02-17T12:42:24.163+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326027.json to Snowflake stage...
[2026-02-17T12:42:24.922+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326037.json to Snowflake stage...
[2026-02-17T12:42:25.463+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326047.json to Snowflake stage...
[2026-02-17T12:42:26.141+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326058.json to Snowflake stage...
[2026-02-17T12:42:27.124+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326067.json to Snowflake stage...
[2026-02-17T12:42:27.832+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326077.json to Snowflake stage...
[2026-02-17T12:42:28.457+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326087.json to Snowflake stage...
[2026-02-17T12:42:29.014+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326101.json to Snowflake stage...
[2026-02-17T12:42:29.570+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326115.json to Snowflake stage...
[2026-02-17T12:42:30.362+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326128.json to Snowflake stage...
[2026-02-17T12:42:31.130+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326139.json to Snowflake stage...
[2026-02-17T12:42:31.893+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326151.json to Snowflake stage...
[2026-02-17T12:42:32.650+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326161.json to Snowflake stage...
[2026-02-17T12:42:33.378+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326173.json to Snowflake stage...
[2026-02-17T12:42:34.184+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326183.json to Snowflake stage...
[2026-02-17T12:42:34.957+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326194.json to Snowflake stage...
[2026-02-17T12:42:35.692+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326204.json to Snowflake stage...
[2026-02-17T12:42:36.356+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326215.json to Snowflake stage...
[2026-02-17T12:42:37.071+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326225.json to Snowflake stage...
[2026-02-17T12:42:37.791+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326235.json to Snowflake stage...
[2026-02-17T12:42:38.547+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326245.json to Snowflake stage...
[2026-02-17T12:42:39.191+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326255.json to Snowflake stage...
[2026-02-17T12:42:39.786+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326265.json to Snowflake stage...
[2026-02-17T12:42:40.426+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326275.json to Snowflake stage...
[2026-02-17T12:42:41.521+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326286.json to Snowflake stage...
[2026-02-17T12:42:43.517+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326301.json to Snowflake stage...
[2026-02-17T12:42:44.491+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326314.json to Snowflake stage...
